ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
RWA,South,2972010,Men with secondary or higher education,10.7,1,RW,Rwanda,2005,RW2005DHS,ED_EDUC_M_SEH,231204230,I,442002,1442002,Region,South,0,,0,1,EDEDUCMSEH,RWDHS2005442002,2005,DHS,1139,1055,,,1
RWA,West,2354059,Men with secondary or higher education,11.2,1,RW,Rwanda,2005,RW2005DHS,ED_EDUC_M_SEH,231204230,I,442003,1442003,Region,West,0,,0,1,EDEDUCMSEH,RWDHS2005442003,2005,DHS,1065,1111,,,1
RWA,North,6792125,Men with secondary or higher education,10.4,1,RW,Rwanda,2005,RW2005DHS,ED_EDUC_M_SEH,231204230,I,442004,1442004,Region,North,0,,0,1,EDEDUCMSEH,RWDHS2005442004,2005,DHS,777,683,,,1
RWA,East,4486737,Men with secondary or higher education,7.8,1,RW,Rwanda,2005,RW2005DHS,ED_EDUC_M_SEH,231204230,I,442005,1442005,Region,East,0,,0,1,EDEDUCMSEH,RWDHS2005442005,2005,DHS,937,978,,,1
RWA,Kigali,7892490,Women with secondary or higher education,33.6,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_W_SEH,231203100,I,442001,1442001,Region,Kigali,0,,0,1,EDEDUCWSEH,RWDHS2008442001,2007-08,DHS,685,970,,,1
RWA,South,3583174,Women with secondary or higher education,8.9,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_W_SEH,231203100,I,442002,1442002,Region,South,0,,0,1,EDEDUCWSEH,RWDHS2008442002,2007-08,DHS,1946,1824,,,1
RWA,West,5516214,Women with secondary or higher education,8.9,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_W_SEH,231203100,I,442003,1442003,Region,West,0,,0,1,EDEDUCWSEH,RWDHS2008442003,2007-08,DHS,1738,1862,,,1
RWA,North,7433313,Women with secondary or higher education,11.1,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_W_SEH,231203100,I,442004,1442004,Region,North,0,,0,1,EDEDUCWSEH,RWDHS2008442004,2007-08,DHS,1265,1036,,,1
RWA,East,4076344,Women with secondary or higher education,8.8,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_W_SEH,231203100,I,442005,1442005,Region,East,0,,0,1,EDEDUCWSEH,RWDHS2008442005,2007-08,DHS,1680,1621,,,1
RWA,Kigali,7892172,Men with secondary or higher education,40,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_M_SEH,231204230,I,442001,1442001,Region,Kigali,0,,0,1,EDEDUCMSEH,RWDHS2008442001,2007-08,DHS,730,1004,,,1
RWA,South,4752304,Men with secondary or higher education,11.8,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_M_SEH,231204230,I,442002,1442002,Region,South,0,,0,1,EDEDUCMSEH,RWDHS2008442002,2007-08,DHS,1557,1421,,,1
RWA,West,1876978,Men with secondary or higher education,13.7,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_M_SEH,231204230,I,442003,1442003,Region,West,0,,0,1,EDEDUCMSEH,RWDHS2008442003,2007-08,DHS,1540,1629,,,1
RWA,North,5218225,Men with secondary or higher education,14.6,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_M_SEH,231204230,I,442004,1442004,Region,North,0,,0,1,EDEDUCMSEH,RWDHS2008442004,2007-08,DHS,1015,851,,,1
RWA,East,6157223,Men with secondary or higher education,10.5,1,RW,Rwanda,2008,RW2008DHS,ED_EDUC_M_SEH,231204230,I,442005,1442005,Region,East,0,,0,1,EDEDUCMSEH,RWDHS2008442005,2007-08,DHS,1354,1320,,,1
RWA,Kigali,6619809,Do not own land [Women],65.7,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_W_LNO,176263090,I,442001,1442001,Region,Kigali,0,,0,1,WEOWNAWLNO,RWDHS2010442001,2010,DHS,1596,1890,,,1
RWA,South,3100987,Do not own land [Women],43,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_W_LNO,176263090,I,442002,1442002,Region,South,0,,0,1,WEOWNAWLNO,RWDHS2010442002,2010,DHS,3212,3340,,,1
RWA,West,6358893,Do not own land [Women],46.7,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_W_LNO,176263090,I,442003,1442003,Region,West,0,,0,1,WEOWNAWLNO,RWDHS2010442003,2010,DHS,3305,3138,,,1
RWA,North,7091637,Do not own land [Women],44.9,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_W_LNO,176263090,I,442004,1442004,Region,North,0,,0,1,WEOWNAWLNO,RWDHS2010442004,2010,DHS,2278,2199,,,1
RWA,East,3896774,Do not own land [Women],40.6,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_W_LNO,176263090,I,442005,1442005,Region,East,0,,0,1,WEOWNAWLNO,RWDHS2010442005,2010,DHS,3280,3104,,,1
RWA,Kigali,5539319,Do not own land [Men],59.9,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_M_LNO,176264090,I,442001,1442001,Region,Kigali,0,,0,1,WEOWNAMLNO,RWDHS2010442001,2010,DHS,739,876,,,1
RWA,South,6443795,Do not own land [Men],44.1,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_M_LNO,176264090,I,442002,1442002,Region,South,0,,0,1,WEOWNAMLNO,RWDHS2010442002,2010,DHS,1308,1373,,,1
RWA,West,5444177,Do not own land [Men],47.9,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_M_LNO,176264090,I,442003,1442003,Region,West,0,,0,1,WEOWNAMLNO,RWDHS2010442003,2010,DHS,1307,1243,,,1
RWA,North,1675078,Do not own land [Men],41.6,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_M_LNO,176264090,I,442004,1442004,Region,North,0,,0,1,WEOWNAMLNO,RWDHS2010442004,2010,DHS,899,859,,,1
RWA,East,2483490,Do not own land [Men],52.2,1,RW,Rwanda,2010,RW2010DHS,WE_OWNA_M_LNO,176264090,I,442005,1442005,Region,East,0,,0,1,WEOWNAMLNO,RWDHS2010442005,2010,DHS,1435,1344,,,1
RWA,Kigali,7567245,Final say in all of the decisions [Women],66.6,1,RW,Rwanda,2010,RW2010DHS,WE_DMAK_W_3DC,176403040,I,442001,1442001,Region,Kigali,0,,0,1,WEDMAKW3DC,RWDHS2010442001,2010,DHS,726,835,,,1
RWA,South,3129825,Final say in all of the decisions [Women],56.5,1,RW,Rwanda,2010,RW2010DHS,WE_DMAK_W_3DC,176403040,I,442002,1442002,Region,South,0,,0,1,WEDMAKW3DC,RWDHS2010442002,2010,DHS,1614,1682,,,1
RWA,West,1682344,Final say in all of the decisions [Women],60.4,1,RW,Rwanda,2010,RW2010DHS,WE_DMAK_W_3DC,176403040,I,442003,1442003,Region,West,0,,0,1,WEDMAKW3DC,RWDHS2010442003,2010,DHS,1675,1591,,,1
RWA,North,7230615,Final say in all of the decisions [Women],54.5,1,RW,Rwanda,2010,RW2010DHS,WE_DMAK_W_3DC,176403040,I,442004,1442004,Region,North,0,,0,1,WEDMAKW3DC,RWDHS2010442004,2010,DHS,1151,1108,,,1
RWA,East,1689631,Final say in all of the decisions [Women],58.8,1,RW,Rwanda,2010,RW2010DHS,WE_DMAK_W_3DC,176403040,I,442005,1442005,Region,East,0,,0,1,WEDMAKW3DC,RWDHS2010442005,2010,DHS,1731,1618,,,1
RWA,Kigali,4449293,Wife beating justified for at least one specific reason [Women],38.7,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_W_AGR,176433060,I,442001,1442001,Region,Kigali,0,,0,1,WEAWBTWAGR,RWDHS2010442001,2010,DHS,1596,1890,,,1
RWA,South,7553366,Wife beating justified for at least one specific reason [Women],54,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_W_AGR,176433060,I,442002,1442002,Region,South,0,,0,1,WEAWBTWAGR,RWDHS2010442002,2010,DHS,3212,3340,,,1
RWA,West,2075669,Wife beating justified for at least one specific reason [Women],62.8,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_W_AGR,176433060,I,442003,1442003,Region,West,0,,0,1,WEAWBTWAGR,RWDHS2010442003,2010,DHS,3305,3138,,,1
RWA,North,1675140,Wife beating justified for at least one specific reason [Women],62.7,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_W_AGR,176433060,I,442004,1442004,Region,North,0,,0,1,WEAWBTWAGR,RWDHS2010442004,2010,DHS,2278,2199,,,1
RWA,East,7216432,Wife beating justified for at least one specific reason [Women],55.8,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_W_AGR,176433060,I,442005,1442005,Region,East,0,,0,1,WEAWBTWAGR,RWDHS2010442005,2010,DHS,3280,3104,,,1
RWA,Kigali,4763926,Wife beating justified for at least one specific reason [Men],12.3,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_M_AGR,176434060,I,442001,1442001,Region,Kigali,0,,0,1,WEAWBTMAGR,RWDHS2010442001,2010,DHS,739,876,,,1
RWA,South,2130607,Wife beating justified for at least one specific reason [Men],26.3,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_M_AGR,176434060,I,442002,1442002,Region,South,0,,0,1,WEAWBTMAGR,RWDHS2010442002,2010,DHS,1308,1373,,,1
RWA,West,7493951,Wife beating justified for at least one specific reason [Men],33.7,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_M_AGR,176434060,I,442003,1442003,Region,West,0,,0,1,WEAWBTMAGR,RWDHS2010442003,2010,DHS,1307,1243,,,1
RWA,North,1673759,Wife beating justified for at least one specific reason [Men],21.9,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_M_AGR,176434060,I,442004,1442004,Region,North,0,,0,1,WEAWBTMAGR,RWDHS2010442004,2010,DHS,899,859,,,1
RWA,East,6492900,Wife beating justified for at least one specific reason [Men],24.9,1,RW,Rwanda,2010,RW2010DHS,WE_AWBT_M_AGR,176434060,I,442005,1442005,Region,East,0,,0,1,WEAWBTMAGR,RWDHS2010442005,2010,DHS,1435,1344,,,1
RWA,Kigali,1294553,Physical or sexual violence committed by husband/partner in last 12 months,30.7,1,RW,Rwanda,2010,RW2010DHS,DV_SPV1_W_POS,198303060,I,442001,1442001,Region,Kigali,631001,Ever-married,0,0,DVSPV1WPOS,RWDHS2010442001,2010,DHS,297,364,,,1
RWA,South,4673242,Physical or sexual violence committed by husband/partner in last 12 months,47.3,1,RW,Rwanda,2010,RW2010DHS,DV_SPV1_W_POS,198303060,I,442002,1442002,Region,South,631001,Ever-married,0,0,DVSPV1WPOS,RWDHS2010442002,2010,DHS,702,873,,,1
RWA,West,1301862,Physical or sexual violence committed by husband/partner in last 12 months,49.4,1,RW,Rwanda,2010,RW2010DHS,DV_SPV1_W_POS,198303060,I,442003,1442003,Region,West,631001,Ever-married,0,0,DVSPV1WPOS,RWDHS2010442003,2010,DHS,710,793,,,1
RWA,North,6543183,Physical or sexual violence committed by husband/partner in last 12 months,41.1,1,RW,Rwanda,2010,RW2010DHS,DV_SPV1_W_POS,198303060,I,442004,1442004,Region,North,631001,Ever-married,0,0,DVSPV1WPOS,RWDHS2010442004,2010,DHS,501,575,,,1
RWA,East,2011190,Physical or sexual violence committed by husband/partner in last 12 months,44.2,1,RW,Rwanda,2010,RW2010DHS,DV_SPV1_W_POS,198303060,I,442005,1442005,Region,East,631001,Ever-married,0,0,DVSPV1WPOS,RWDHS2010442005,2010,DHS,832,871,,,1
RWA,Kigali,4392060,Women with secondary or higher education,42,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_W_SEH,231203100,I,442001,1442001,Region,Kigali,0,,0,1,EDEDUCWSEH,RWDHS2010442001,2010,DHS,1596,1890,,,1
RWA,South,1211104,Women with secondary or higher education,13.7,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_W_SEH,231203100,I,442002,1442002,Region,South,0,,0,1,EDEDUCWSEH,RWDHS2010442002,2010,DHS,3212,3340,,,1
RWA,West,3578993,Women with secondary or higher education,12.1,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_W_SEH,231203100,I,442003,1442003,Region,West,0,,0,1,EDEDUCWSEH,RWDHS2010442003,2010,DHS,3305,3138,,,1
RWA,North,5711895,Women with secondary or higher education,12.5,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_W_SEH,231203100,I,442004,1442004,Region,North,0,,0,1,EDEDUCWSEH,RWDHS2010442004,2010,DHS,2278,2199,,,1
RWA,East,7335423,Women with secondary or higher education,12.8,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_W_SEH,231203100,I,442005,1442005,Region,East,0,,0,1,EDEDUCWSEH,RWDHS2010442005,2010,DHS,3280,3104,,,1
RWA,Kigali,3652306,Men with secondary or higher education,43.6,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_M_SEH,231204230,I,442001,1442001,Region,Kigali,0,,0,1,EDEDUCMSEH,RWDHS2010442001,2010,DHS,739,876,,,1
RWA,South,1211116,Men with secondary or higher education,15.2,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_M_SEH,231204230,I,442002,1442002,Region,South,0,,0,1,EDEDUCMSEH,RWDHS2010442002,2010,DHS,1308,1373,,,1
RWA,West,4895716,Men with secondary or higher education,19.6,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_M_SEH,231204230,I,442003,1442003,Region,West,0,,0,1,EDEDUCMSEH,RWDHS2010442003,2010,DHS,1307,1243,,,1
RWA,North,2913092,Men with secondary or higher education,20.6,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_M_SEH,231204230,I,442004,1442004,Region,North,0,,0,1,EDEDUCMSEH,RWDHS2010442004,2010,DHS,899,859,,,1
RWA,East,2236174,Men with secondary or higher education,15.8,1,RW,Rwanda,2010,RW2010DHS,ED_EDUC_M_SEH,231204230,I,442005,1442005,Region,East,0,,0,1,EDEDUCMSEH,RWDHS2010442005,2010,DHS,1435,1344,,,1
RWA,Kigali,3502798,Women with secondary or higher education,40.4,1,RW,Rwanda,2013,RW2013MIS,ED_EDUC_W_SEH,231203100,I,442001,1442001,Region,Kigali,0,,0,1,EDEDUCWSEH,RWMIS2013442001,2013,MIS,629,900,,,1
RWA,South,4067207,Women with secondary or higher education,13.7,1,RW,Rwanda,2013,RW2013MIS,ED_EDUC_W_SEH,231203100,I,442002,1442002,Region,South,0,,0,1,EDEDUCWSEH,RWMIS2013442002,2013,MIS,1195,1214,,,1
RWA,West,7091580,Women with secondary or higher education,10.6,1,RW,Rwanda,2013,RW2013MIS,ED_EDUC_W_SEH,231203100,I,442003,1442003,Region,West,0,,0,1,EDEDUCWSEH,RWMIS2013442003,2013,MIS,1175,1131,,,1
RWA,North,2939412,Women with secondary or higher education,17,1,RW,Rwanda,2013,RW2013MIS,ED_EDUC_W_SEH,231203100,I,442004,1442004,Region,North,0,,0,1,EDEDUCWSEH,RWMIS2013442004,2013,MIS,813,792,,,1
RWA,East,4820533,Women with secondary or higher education,15.6,1,RW,Rwanda,2013,RW2013MIS,ED_EDUC_W_SEH,231203100,I,442005,1442005,Region,East,0,,0,1,EDEDUCWSEH,RWMIS2013442005,2013,MIS,1323,1098,,,1
RWA,Kigali,3108032,Do not own land [Women],72.8,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_W_LNO,176263090,I,442001,1442001,Region,Kigali,0,,0,1,WEOWNAWLNO,RWDHS2015442001,2014-15,DHS,1799,1876,,,1
RWA,South,5876002,Do not own land [Women],48.7,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_W_LNO,176263090,I,442002,1442002,Region,South,0,,0,1,WEOWNAWLNO,RWDHS2015442002,2014-15,DHS,3214,3435,,,1
RWA,West,4232938,Do not own land [Women],57.2,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_W_LNO,176263090,I,442003,1442003,Region,West,0,,0,1,WEOWNAWLNO,RWDHS2015442003,2014-15,DHS,2965,3060,,,1
RWA,North,2599298,Do not own land [Women],46.4,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_W_LNO,176263090,I,442004,1442004,Region,North,0,,0,1,WEOWNAWLNO,RWDHS2015442004,2014-15,DHS,2211,2170,,,1
RWA,East,4559673,Do not own land [Women],49.9,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_W_LNO,176263090,I,442005,1442005,Region,East,0,,0,1,WEOWNAWLNO,RWDHS2015442005,2014-15,DHS,3308,2956,,,1
RWA,Kigali,5894226,Do not own land [Men],66.6,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_M_LNO,176264090,I,442001,1442001,Region,Kigali,0,,0,1,WEOWNAMLNO,RWDHS2015442001,2014-15,DHS,804,823,,,1
RWA,South,4091581,Do not own land [Men],52.4,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_M_LNO,176264090,I,442002,1442002,Region,South,0,,0,1,WEOWNAMLNO,RWDHS2015442002,2014-15,DHS,1327,1441,,,1
RWA,West,1673790,Do not own land [Men],54.1,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_M_LNO,176264090,I,442003,1442003,Region,West,0,,0,1,WEOWNAMLNO,RWDHS2015442003,2014-15,DHS,1182,1209,,,1
RWA,North,5754584,Do not own land [Men],41.9,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_M_LNO,176264090,I,442004,1442004,Region,North,0,,0,1,WEOWNAMLNO,RWDHS2015442004,2014-15,DHS,851,830,,,1
RWA,East,3598713,Do not own land [Men],49.7,1,RW,Rwanda,2015,RW2015DHS,WE_OWNA_M_LNO,176264090,I,442005,1442005,Region,East,0,,0,1,WEOWNAMLNO,RWDHS2015442005,2014-15,DHS,1413,1282,,,1
RWA,Kigali,3620023,Final say in all of the decisions [Women],71.4,1,RW,Rwanda,2015,RW2015DHS,WE_DMAK_W_3DC,176403040,I,442001,1442001,Region,Kigali,0,,0,1,WEDMAKW3DC,RWDHS2015442001,2014-15,DHS,842,832,,,1
RWA,South,4818674,Final say in all of the decisions [Women],61,1,RW,Rwanda,2015,RW2015DHS,WE_DMAK_W_3DC,176403040,I,442002,1442002,Region,South,0,,0,1,WEDMAKW3DC,RWDHS2015442002,2014-15,DHS,1606,1702,,,1
RWA,West,7544039,Final say in all of the decisions [Women],62.9,1,RW,Rwanda,2015,RW2015DHS,WE_DMAK_W_3DC,176403040,I,442003,1442003,Region,West,0,,0,1,WEDMAKW3DC,RWDHS2015442003,2014-15,DHS,1542,1590,,,1
RWA,North,3912683,Final say in all of the decisions [Women],67.1,1,RW,Rwanda,2015,RW2015DHS,WE_DMAK_W_3DC,176403040,I,442004,1442004,Region,North,0,,0,1,WEDMAKW3DC,RWDHS2015442004,2014-15,DHS,1130,1108,,,1
RWA,East,6113581,Final say in all of the decisions [Women],67.4,1,RW,Rwanda,2015,RW2015DHS,WE_DMAK_W_3DC,176403040,I,442005,1442005,Region,East,0,,0,1,WEDMAKW3DC,RWDHS2015442005,2014-15,DHS,1863,1658,,,1
RWA,Kigali,5517291,Wife beating justified for at least one specific reason [Women],11.7,1,RW,Rwanda,2015,RW2015DHS,WE_AWBT_W_AGR,176433060,I,442001,1442001,Region,Kigali,0,,0,1,WEAWBTWAGR,RWDHS2015442001,2014-15,DHS,1799,1876,,,1
RWA,South,3809062,Wife beating justified for at least one specific reason [Women],50.6,1,RW,Rwanda,2015,RW2015DHS,WE_AWBT_W_AGR,176433060,I,442002,1442002,Region,South,0,,0,1,WEAWBTWAGR,RWDHS2015442002,2014-15,DHS,3214,3435,,,1
RWA,West,4793545,Wife beating justified for at least one specific reason [Women],51.7,1,RW,Rwanda,2015,RW2015DHS,WE_AWBT_W_AGR,176433060,I,442003,1442003,Region,West,0,,0,1,WEAWBTWAGR,RWDHS2015442003,2014-15,DHS,2965,3060,,,1
RWA,North,3521266,Wife beating justified for at least one specific reason [Women],52.8,1,RW,Rwanda,2015,RW2015DHS,WE_AWBT_W_AGR,176433060,I,442004,1442004,Region,North,0,,0,1,WEAWBTWAGR,RWDHS2015442004,2014-15,DHS,2211,2170,,,1
RWA,East,2083311,Wife beating justified for at least one specific reason [Women],31.8,1,RW,Rwanda,2015,RW2015DHS,WE_AWBT_W_AGR,176433060,I,442005,1442005,Region,East,0,,0,1,WEAWBTWAGR,RWDHS2015442005,2014-15,DHS,3308,2956,,,1
